#,user type,prompt ,result ,display type ,notes
1,admin,create a coe for <client>,bot/ai service asks :what is the start date and end date ?,,system will handle spelling mistakes using the openai llm
,,,user provide start and end date,,
,,,bot/ai  asks about budget,,
,,,user - provides the buddget ,,
,,,bot/ai - (if the date range is bigger then 1 day) - how many events do you want?,,
,,,user provid the number of events,,
,,,bot/ai  -what do u prefer ? day events night events ? both?,,
,,,bot/ai  builds the COE for user and displayes it ,desgined structure /unless user asks only for text,
2,admin /client,"what are the upcoming events for the next (<number> wekks) , (<number of days>),(month)",system displays the events ,desgined structure /unless user asks only for text,"if admin - show the relevant event and show all clients that are assosiated with this event in a list under the event. if client , under the event notify the user that he resreved this event and show him the table."
3,client ,show me my future events ,system shows the user his events aggregted by COE's ,desgined structure /unless user asks only for text,
4,admin,show me <clients> coe's,if system recognize the client - it will present the admin with the coes,,
,,,"if system do not recognize the client it will ask the user (admin) for additinal data to recognize the client - last name, mail . ",,
,,,"example : if we have more then 1 clients named Mike and we dont know to which client the user refers to we will ask for last name , mail or what ever helps the system to identify the client. if we have more then 1 mike - user can ask for all coe's that related to the name mike and the syatem will presnt them with title <clients full name>,<clients mail>",,
,,,system showes all relevant COE's,desgined structure /unless user asks only for text,
5,client,show me all my past events ,system asks for from date to date (if not stated),,
,,,user provides missing data,,
,,,system displays the past coe's,desgined structure /unless user asks only for text,
7,admin ,show me all unpaid coes,system displayes all unpaid coes ,desgined structure /unless user asks only for text,
8,admin ,show me all paid coes,system displayes all paid coes ,desgined structure /unless user asks only for text,
9,client,show me what i need to pay for ,system shows the coe's the user didnt pay for yet,desgined structure /unless user asks only for text,
10,admin/client ,show me all locations,system will show all locations with seats,desgined structure /unless user asks only for text,
11,admin/client ,show me location <location name>,system will show all locations with seats,desgined structure /unless user asks only for text,
12,admin/client ,show me all future events ,if user didnt supply dates range - system will ask for them. or a specific date,desgined structure /unless user asks only for text,
,,,user provides date ranges or a specific date ,,
,,,system shows all events and seats ,desgined structure /unless user asks only for text,
13,admin/client ,general question ,"system response - can answer only about club , hotles and resurants ",,
14,admin/client ,general question about expirances ,system response can be general or about locations (clubs/hotles/restorants) the system know about - we have the locations sentiments . ," desgined structure if it is a location we know about ,text if  general data and images form general information from the internet if we dont contain the location localay ","if relevant system will ask leading questions like :""is there a specific club/hotel/resturnat you are intrested in?"" . internet enabled"
15,client,what can u do for me?,"system- i can help you build your expirance in clubs , hotles and resturants in several locations  , reserve it and assign a runner ",,
16,client,who are you?,"system - im The1 bot , my function is to nuild your expirance, make sure it is good for you , validating your expirance with Amir and your runner. i have very strict rules and when you are looged in the system , only you have access to your data.",,
17,admin/client ,"do we have an availbale table at event <event name> , club <club name> at date?","if missing data - system will ask user for missing data (date, event name, location name)",,this is a general questions about event so we will show event structure with availbale seats 
,,,"user - comlete requierd data (date,names etc.)",,
,,,system - disply the coe with text above if there are available seats/table . only text if there is no availbale seat/table,text as title + desgined structure of event with availbale seats under it. only text if no seats/table available  ,
18,runner,show me all the events im assigned to ,system will show all future events that the runner is assigned to nearst one - last ,,
19,runner,where is my next event?,system showes the runner the nearest next event assigned to him ,desgined structure /unless user asks only for text,
